,Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Attendance,Referee,HS,AS,HST,AST,HHW,AHW,HC,AC,HF,AF,HO,AO,HY,AY,HR,AR,HBP,ABP,GBH,GBD,GBA,IWH,IWD,IWA,LBH,LBD,LBA,SBH,SBD,SBA,SYH,SYD,SYA,WHH,WHD,WHA,season
0,E0,18/08/01,Charlton,Everton,1,2,A,0,0,D,20451.0,N. S. Barry,8,12,4,9,0,0,4,4,15,17,2,1,0,3,0,0,0,30,,,,2.0,2.9,3.0,1.83,3.2,3.75,,,,2.0,3.25,3.25,2.0,3.2,3.2,0102
1,E0,18/08/01,Derby,Blackburn,2,1,H,1,0,H,28236.0,P. A. Durkin,7,14,3,4,0,0,4,10,14,15,3,1,1,0,0,0,10,0,,,,2.3,2.9,2.5,2.25,3.2,2.75,,,,2.25,3.25,2.75,2.25,3.2,2.75,0102
2,E0,18/08/01,Leeds,Southampton,2,0,H,0,0,D,39715.0,C. R. Wilkes ,16,11,6,6,1,0,10,3,16,24,3,2,1,2,0,1,10,45,,,,1.4,3.6,5.5,1.44,3.6,6.5,,,,1.4,4.0,6.5,1.36,3.75,8.0,0102
3,E0,18/08/01,Leicester,Bolton,0,5,A,0,4,A,19987.0,R. Styles,6,18,1,8,0,0,3,5,21,17,4,0,4,3,0,0,40,30,,,,1.85,3.0,3.3,1.73,3.4,4.0,,,,1.83,3.4,3.6,1.72,3.4,4.0,0102
4,E0,18/08/01,Liverpool,West Ham,2,1,H,1,1,D,43935.0,J. T. Winter,9,3,6,3,1,0,5,3,13,12,0,6,1,5,0,0,10,50,,,,1.4,3.6,5.5,1.4,3.75,7.0,,,,1.36,4.33,6.5,1.36,3.75,8.0,0102
5,E0,18/08/01,Middlesbrough,Arsenal,0,4,A,0,1,A,31557.0,G. P. Barber,6,14,2,9,0,0,2,6,13,19,4,0,2,3,1,1,45,55,,,,2.9,2.9,2.1,3.0,3.2,2.1,,,,3.0,3.25,2.1,3.2,3.2,2.0,0102
6,E0,18/08/01,Sunderland,Ipswich,1,0,H,1,0,H,47370.0,G. Poll,12,10,6,4,0,0,1,1,22,20,5,5,0,1,0,0,0,10,,,,1.85,3.0,3.3,2.0,3.2,3.2,,,,1.91,3.4,3.4,1.83,3.3,3.6,0102
7,E0,18/08/01,Tottenham,Aston Villa,0,0,D,0,0,D,36059.0,D. J. Gallagher,8,11,2,2,1,1,6,5,12,17,1,3,3,2,0,0,30,20,,,,2.1,2.9,2.9,2.0,3.2,3.2,,,,2.0,3.25,3.25,1.9,3.25,3.4,0102
8,E0,19/08/01,Chelsea,Newcastle,1,1,D,1,0,H,40124.0,A. P. D'Urso ,13,9,8,3,0,0,12,7,19,20,2,3,3,4,0,0,30,40,,,,1.6,3.3,4.0,1.5,3.25,6.5,,,,1.57,3.6,5.0,1.57,3.25,5.5,0102
9,E0,19/08/01,Man United,Fulham,3,2,H,1,1,D,67534.0,P. Jones ,12,8,6,5,1,0,6,4,17,19,10,3,0,1,0,0,0,10,,,,1.4,3.6,5.5,1.28,4.5,8.0,,,,1.29,4.5,8.5,1.28,4.33,8.5,0102
10,E0,20/08/01,Everton,Tottenham,1,1,D,0,1,A,29503.0,D. R. Elleray ,18,7,11,2,1,0,8,0,15,12,3,1,3,2,0,2,30,70,,,,2.2,2.9,2.7,2.2,3.25,2.75,,,,2.2,3.25,2.8,2.25,3.2,2.75,0102
11,E0,21/08/01,Arsenal,Leeds,1,2,A,1,1,D,38062.0,J. T. Winter ,14,5,5,2,0,0,10,2,28,29,2,2,4,5,0,2,40,100,,,,1.8,3.0,3.5,1.8,3.2,4.0,,,,1.83,3.4,3.6,1.72,3.25,4.2,0102
12,E0,21/08/01,Bolton,Middlesbrough,1,0,H,1,0,H,20747.0,S. W. Dunn ,13,11,3,4,0,0,5,2,19,16,4,6,1,1,0,0,10,10,,,,2.2,3.0,2.6,2.2,3.25,2.75,,,,2.1,3.25,3.0,2.2,3.25,2.75,0102
13,E0,21/08/01,Ipswich,Derby,3,1,H,1,0,H,21197.0,E. K. Wolstenholme ,30,2,18,2,0,0,19,2,21,14,2,5,0,3,0,1,0,55,,,,1.65,3.2,3.9,1.67,3.25,4.5,,,,1.67,3.4,4.5,1.66,3.3,4.5,0102
14,E0,22/08/01,Blackburn,Man United,2,2,D,0,1,A,29836.0,A. G. Wiley ,12,18,5,7,2,2,3,8,18,16,4,7,2,1,1,0,45,10,,,,4.2,3.2,1.6,4.5,3.5,1.61,,,,4.5,3.4,1.67,4.5,3.3,1.66,0102
15,E0,22/08/01,Fulham,Sunderland,2,0,H,0,0,D,20197.0,B. Knight ,13,8,5,3,0,0,8,9,18,20,3,4,0,2,0,0,0,20,,,,2.0,2.9,3.0,2.37,3.2,2.6,,,,2.1,3.25,3.0,1.9,3.2,3.5,0102
16,E0,25/08/01,Arsenal,Leicester,4,0,H,2,0,H,37909.0,A. P. D'Urso ,20,2,11,0,0,0,9,0,14,20,3,1,1,4,1,1,35,65,,,,1.25,4.3,8.0,1.25,4.5,10.0,,,,1.25,5.0,8.5,1.22,5.0,9.5,0102
17,E0,25/08/01,Blackburn,Tottenham,2,1,H,1,0,H,24922.0,S. G. Bennett,12,12,7,5,1,0,3,6,14,11,4,6,1,1,0,0,10,10,,,,2.1,2.9,2.9,2.25,3.2,2.75,,,,2.25,3.25,2.75,2.3,3.1,2.75,0102
18,E0,25/08/01,Everton,Middlesbrough,2,0,H,1,0,H,32829.0,U. D. Rennie,7,5,5,1,0,0,3,6,25,23,4,3,2,1,0,0,20,10,,,,2.0,2.9,3.0,2.1,3.2,3.0,,,,1.91,3.25,3.5,2.0,3.1,3.3,0102
19,E0,25/08/01,Fulham,Derby,0,0,D,0,0,D,,M. L Dean,10,9,1,2,0,0,11,3,12,14,0,2,2,3,0,0,20,30,,,,1.55,3.3,4.5,1.5,3.4,6.0,,,,1.62,3.6,4.5,1.5,3.4,6.0,0102
20,E0,25/08/01,Ipswich,Charlton,0,1,A,0,0,D,22804.0,S. W. Dunn ,17,13,11,6,0,0,6,1,22,20,0,7,2,6,0,0,20,60,,,,1.7,3.1,3.8,1.61,3.25,5.0,,,,1.73,3.25,4.33,1.61,3.3,5.0,0102
21,E0,25/08/01,Southampton,Chelsea,0,2,A,0,1,A,31107.0,D. R. Elleray ,8,7,2,2,0,0,6,2,13,18,6,5,0,1,0,0,0,10,,,,2.9,2.9,2.1,2.75,3.2,2.25,,,,2.88,3.4,2.1,3.0,3.2,2.1,0102
22,E0,25/08/01,West Ham,Leeds,0,0,D,0,0,D,24517.0,P. A. Durkin ,11,10,3,4,0,0,5,8,19,14,3,4,3,2,0,0,30,20,,,,2.9,2.9,2.1,3.2,3.2,2.0,,,,3.25,3.25,2.0,3.1,3.3,2.0,0102
23,E0,26/08/01,Aston Villa,Man United,1,1,D,1,0,H,42632.0,G. P. Barber ,11,13,4,7,0,0,5,5,9,12,4,4,0,2,0,0,0,20,,,,3.5,3.0,1.8,4.0,3.2,1.8,,,,3.75,3.4,1.8,4.2,3.25,1.72,0102
24,E0,26/08/01,Newcastle,Sunderland,1,1,D,1,1,D,52021.0,M. A. Riley ,16,6,6,3,0,0,10,4,19,18,2,2,2,2,0,0,20,20,,,,2.0,2.9,3.0,2.2,3.2,2.8,,,,2.2,3.25,2.8,2.2,3.1,2.87,0102
25,E0,27/08/01,Bolton,Liverpool,2,1,H,1,0,H,27205.0,G. Poll ,11,18,4,7,0,0,4,6,13,11,3,4,2,2,0,0,20,20,,,,3.5,3.0,1.8,4.33,3.4,1.67,,,,5.0,3.5,1.57,5.5,3.3,1.57,0102
26,E0,08/09/01,Chelsea,Arsenal,1,1,D,1,1,D,40855.0,M. A. Riley ,10,14,5,11,0,0,5,6,20,20,1,3,1,5,1,0,35,50,,,,2.3,2.9,2.5,2.4,3.25,2.5,2.4,3.2,2.6,2.5,3.2,2.5,2.5,3.1,2.5,0102
27,E0,08/09/01,Derby,West Ham,0,0,D,0,0,D,27802.0,C. R. Wilkes,6,10,3,4,0,1,3,4,22,19,3,1,5,2,0,0,50,20,,,,2.0,2.9,3.0,2.2,3.25,2.75,2.1,3.25,3.0,2.2,3.25,2.8,2.2,3.1,2.87,0102
28,E0,08/09/01,Leeds,Bolton,0,0,D,0,0,D,40153.0,S. G. Bennett,11,8,6,4,0,0,7,5,13,17,7,0,1,1,0,0,10,10,,,,1.45,3.5,5.0,1.44,3.6,6.5,1.4,3.75,7.5,1.5,3.5,6.0,1.44,3.75,6.0,0102
29,E0,08/09/01,Leicester,Ipswich,1,1,D,0,1,A,18774.0,B. Knight,12,13,7,9,0,0,6,3,26,24,2,2,3,3,1,1,55,55,,,,2.3,3.1,2.3,2.6,3.2,2.37,2.8,3.2,2.25,2.62,3.4,2.25,2.8,3.2,2.2,0102
30,E0,08/09/01,Liverpool,Aston Villa,1,3,A,0,1,A,44102.0,A. P. D'Urso,12,10,7,7,0,0,7,0,19,14,1,2,3,1,1,0,55,10,,,,1.55,3.3,4.5,1.57,3.25,5.5,1.53,3.4,6.0,1.5,3.5,6.0,1.53,3.4,5.5,0102
31,E0,08/09/01,Man United,Everton,4,1,H,2,0,H,67534.0,D. J. Gallagher,18,5,9,1,1,2,6,2,7,11,1,3,0,1,0,0,0,10,,,,1.3,4.0,7.0,1.36,3.75,8.0,1.29,4.5,8.5,1.3,4.5,8.0,1.3,4.33,8.0,0102
32,E0,08/09/01,Middlesbrough,Newcastle,1,4,A,1,1,D,30004.0,G. Poll,8,8,4,5,0,0,3,3,15,17,4,4,1,3,1,0,35,30,,,,2.3,2.9,2.5,2.5,2.87,2.62,2.4,3.2,2.6,2.38,3.25,2.6,2.37,3.1,2.62,0102
33,E0,08/09/01,Sunderland,Blackburn,1,0,H,0,0,D,45103.0,M. L Dean,11,10,4,4,0,0,4,10,9,14,3,1,2,3,0,0,20,30,,,,1.8,3.0,3.5,1.73,3.2,4.33,1.8,3.25,4.0,1.91,3.4,3.4,1.8,3.3,3.75,0102
34,E0,09/09/01,Charlton,Fulham,1,1,D,1,1,D,20451.0,J. T. Winter,7,16,4,5,0,0,5,6,22,12,0,2,2,1,0,0,20,10,,,,2.3,2.9,2.5,2.5,3.25,2.4,2.5,3.2,2.5,2.5,3.2,2.5,2.5,3.1,2.5,0102
35,E0,09/09/01,Tottenham,Southampton,2,0,H,0,0,D,33668.0,A. G. Wiley,18,15,6,6,1,0,3,3,15,16,3,4,0,0,0,0,0,0,,,,1.65,3.2,3.9,1.8,2.87,4.5,1.67,3.25,4.75,1.62,3.6,4.5,1.57,3.3,5.5,0102
36,E0,15/09/01,Bolton,Southampton,0,1,A,0,0,D,24378.0,D. Pugh,4,10,0,6,2,0,3,2,11,19,4,4,1,1,0,0,10,10,,,,1.85,3.0,3.3,1.91,3.25,3.4,1.8,3.25,4.0,1.73,3.5,4.0,1.8,3.3,3.75,0102
37,E0,15/09/01,Derby,Leicester,2,3,A,1,1,D,26863.0,G. P. Barber,15,12,9,6,0,1,8,8,16,23,1,1,5,3,0,0,50,30,,,,1.8,3.0,3.5,1.91,3.2,3.5,1.91,3.25,3.5,1.83,3.4,3.6,1.83,3.3,3.6,0102
38,E0,15/09/01,Everton,Liverpool,1,3,A,1,2,A,39554.0,P.A. Durkin,11,13,5,9,0,0,4,2,16,13,0,2,0,1,0,0,0,10,,,,2.7,2.9,2.2,2.8,3.2,2.2,2.88,3.25,2.2,2.75,3.25,2.25,3.0,3.2,2.1,0102
39,E0,15/09/01,Fulham,Arsenal,1,3,A,0,1,A,20805.0,A.G. Wiley,6,11,3,6,0,0,4,5,18,20,3,0,3,4,0,0,30,40,,,,2.7,2.9,2.2,2.75,3.2,2.25,2.88,3.1,2.25,2.8,3.25,2.2,2.87,3.1,2.2,0102
40,E0,15/09/01,Middlesbrough,West Ham,2,0,H,2,0,H,25445.0,M. A. Riley,13,5,5,1,0,0,8,1,16,23,2,3,2,3,0,1,20,55,,,,2.1,2.9,2.9,2.25,3.2,2.75,2.25,3.2,2.8,2.25,3.4,2.62,2.2,3.1,2.87,0102
41,E0,15/09/01,Newcastle,Man United,4,3,H,2,1,H,52056.0,S. G. Bennett,15,10,8,7,0,0,8,5,17,16,3,4,2,1,0,1,20,35,,,,2.9,3.0,2.0,4.0,3.2,1.8,3.5,3.25,1.91,3.25,3.25,2.0,3.4,3.25,1.9,0102
42,E0,16/09/01,Aston Villa,Sunderland,0,0,D,0,0,D,31688.0,U. D. Rennie,8,4,3,2,0,0,10,3,20,25,1,3,0,4,0,0,0,40,,,,1.75,3.1,3.6,1.91,3.2,3.5,1.85,3.2,3.8,1.83,3.4,3.6,1.8,3.1,4.0,0102
43,E0,16/09/01,Charlton,Leeds,0,2,A,0,1,A,20451.0,M. R. Halsey,9,20,4,9,0,1,8,9,13,14,2,1,2,1,1,0,45,10,,,,2.9,2.9,2.1,3.0,3.2,2.1,3.1,3.25,2.05,3.4,3.4,1.91,3.5,3.2,1.9,0102
44,E0,16/09/01,Ipswich,Blackburn,1,1,D,1,0,H,22126.0,G. Poll,20,6,10,4,1,0,6,13,8,15,0,3,3,1,0,0,30,10,,,,1.85,3.0,3.3,1.83,3.2,3.75,1.83,3.25,3.8,1.83,3.25,3.75,1.9,3.25,3.4,0102
45,E0,16/09/01,Tottenham,Chelsea,2,3,A,0,1,A,36037.0,S. W. Dunn,11,6,4,4,1,0,6,6,10,12,1,3,1,4,0,1,10,65,,,,2.7,2.9,2.2,2.5,3.25,2.4,2.62,3.2,2.38,2.5,3.2,2.5,2.6,3.1,2.4,0102
46,E0,17/09/01,Leicester,Middlesbrough,1,2,A,1,0,H,15412.0,N. S. Barry,10,13,5,6,0,2,4,2,19,15,4,3,0,1,0,0,0,10,,,,2.3,3.0,2.4,2.2,3.25,2.87,2.2,3.25,2.8,2.2,3.4,2.75,2.2,3.2,2.8,0102
47,E0,19/09/01,Blackburn,Bolton,1,1,D,0,0,D,25949.0,J. T. Winter,20,10,8,5,1,0,10,2,14,15,6,2,0,4,0,0,0,40,,,,2.0,2.9,3.0,1.8,3.2,4.0,1.91,3.25,3.5,1.91,3.4,3.4,1.83,3.3,3.6,0102
48,E0,19/09/01,Sunderland,Tottenham,1,2,A,0,1,A,47310.0,P. A. Durkin,14,13,8,6,0,0,11,4,9,14,4,3,1,2,0,0,10,20,,,,1.8,3.0,3.5,1.83,3.2,3.75,1.85,3.25,3.75,1.83,3.4,3.6,1.9,3.25,3.4,0102
49,E0,22/09/01,Arsenal,Bolton,1,1,D,0,0,D,38014.0,C. R. Wilkes,23,7,12,4,1,0,17,0,9,11,7,1,1,1,0,1,10,35,,,,1.35,3.8,6.2,1.25,4.5,10.0,1.3,4.33,9.0,1.33,4.33,7.5,1.28,4.5,8.0,0102
50,E0,22/09/01,Blackburn,Everton,1,0,H,1,0,H,27732.0,G. P. Barber,13,14,6,7,1,1,5,4,18,17,5,4,1,2,0,0,10,20,,,,1.9,2.9,3.2,2.1,3.2,3.0,2.0,3.2,3.3,1.91,3.4,3.4,1.9,3.2,3.5,0102
51,E0,22/09/01,Leicester,Fulham,0,0,D,0,0,D,18918.0,E. K. Wolstenholme,12,6,5,2,0,0,4,4,15,21,1,0,2,2,0,0,20,20,,,,2.4,2.9,2.4,2.75,3.25,2.2,2.75,3.25,2.25,2.62,3.2,2.38,3.0,3.2,2.1,0102
52,E0,22/09/01,Liverpool,Tottenham,1,0,H,0,0,D,44116.0,D. J. Gallagher,14,11,6,5,1,0,2,5,12,9,3,1,0,1,0,0,0,10,,,,1.5,3.4,4.7,1.44,3.6,6.5,1.5,3.6,6.0,1.5,3.5,6.0,1.5,3.4,6.0,0102
53,E0,22/09/01,Man United,Ipswich,4,0,H,2,0,H,67551.0,N. S. Barry,13,8,8,1,0,0,8,4,14,17,7,4,0,1,0,0,0,10,,,,1.35,3.8,6.2,1.33,4.0,8.0,1.3,4.5,8.0,1.3,4.5,8.0,1.25,4.5,10.0,0102
54,E0,22/09/01,Sunderland,Charlton,2,2,D,0,1,A,46825.0,A. P. D'Urso,22,13,13,5,0,0,9,8,20,13,0,4,2,3,0,0,20,30,,,,1.6,3.2,4.2,1.61,3.25,5.0,1.67,3.25,4.8,1.67,3.4,4.5,1.61,3.3,5.0,0102
55,E0,23/09/01,Chelsea,Middlesbrough,2,2,D,2,0,H,36767.0,R. Styles,8,4,3,2,0,0,8,2,17,15,0,4,4,1,0,0,40,10,,,,1.45,3.5,5.0,1.44,3.6,6.5,1.44,3.75,6.5,1.44,3.75,6.5,1.44,3.6,6.5,0102
56,E0,23/09/01,Leeds,Derby,3,0,H,1,0,H,39155.0,A. G. Wiley,19,9,10,2,0,0,9,3,26,17,2,4,1,2,0,0,10,20,,,,1.35,3.8,6.2,1.33,4.0,8.0,1.33,4.0,8.5,1.33,4.33,7.5,1.36,3.6,9.0,0102
57,E0,23/09/01,West Ham,Newcastle,3,0,H,1,0,H,28840.0,P. Jones,17,8,9,5,0,0,10,7,20,17,5,5,3,0,0,0,30,0,,,,2.4,2.9,2.4,2.5,3.25,2.4,2.5,3.2,2.5,2.5,3.2,2.5,2.62,3.2,2.3,0102
58,E0,24/09/01,Southampton,Aston Villa,1,3,A,1,2,A,26794.0,S. W. Dunn,12,11,4,5,0,1,2,3,15,18,0,4,1,2,1,1,35,45,,,,2.4,2.9,2.4,2.75,3.2,2.25,2.7,3.2,2.3,2.62,3.2,2.38,2.7,3.0,2.4,0102
59,E0,26/09/01,Newcastle,Leicester,1,0,H,1,0,H,49185.0,D. Pugh,12,2,6,2,0,0,10,1,17,27,5,5,2,3,0,0,20,30,,,,1.5,3.4,4.7,1.57,3.25,5.5,1.53,3.5,5.5,1.5,3.5,6.0,1.53,3.4,5.5,0102
60,E0,29/09/01,Bolton,Sunderland,0,2,A,0,0,D,24520.0,D. R. Elleray,15,14,8,7,0,0,8,4,10,13,5,11,1,1,0,0,10,10,,,,2.1,2.9,2.9,2.62,2.87,2.5,2.3,3.2,2.75,2.25,3.25,2.75,2.2,3.2,2.8,0102
61,E0,29/09/01,Charlton,Leicester,2,0,H,1,0,H,20451.0,M. L. Dean,14,9,12,6,1,0,4,4,12,11,4,2,1,2,1,1,35,45,,,,1.85,3.0,3.3,1.83,3.2,3.75,1.83,3.3,3.8,1.83,3.5,3.5,1.83,3.2,3.75,0102
62,E0,29/09/01,Derby,Arsenal,0,2,A,0,1,A,29200.0,R. Styles,7,11,5,6,0,0,2,5,18,19,4,3,3,3,0,1,30,55,,,,3.3,3.0,1.85,3.5,3.2,1.91,3.8,3.25,1.83,3.6,3.4,1.83,4.0,3.1,1.8,0102
63,E0,29/09/01,Everton,West Ham,5,0,H,1,0,H,32049.0,P. A. Durkin,18,15,11,5,0,1,8,4,15,8,0,4,0,0,0,0,0,0,,,,2.0,2.9,3.0,1.91,3.2,3.5,2.0,3.25,3.4,2.0,3.25,3.25,1.9,3.25,3.4,0102
64,E0,29/09/01,Middlesbrough,Southampton,1,3,A,0,0,D,26142.0,A. G. Wiley,5,8,3,4,1,1,6,0,16,17,4,3,0,1,0,0,0,10,,,,1.75,3.1,3.6,1.73,3.4,4.0,1.73,3.25,4.33,1.73,3.5,4.0,1.72,3.25,4.2,0102
65,E0,29/09/01,Tottenham,Man United,3,5,A,3,0,H,36038.0,J. T. Winter,7,18,3,9,0,0,4,7,16,10,3,2,3,3,0,0,30,30,,,,2.9,2.9,2.1,3.0,3.2,2.1,3.6,3.25,1.9,3.4,3.4,1.91,3.2,3.2,2.0,0102
66,E0,30/09/01,Aston Villa,Blackburn,2,0,H,0,0,D,28623.0,M. R. Halsey,5,4,2,1,0,1,2,8,9,15,3,4,2,2,0,0,20,20,,,,1.8,3.0,3.5,1.61,3.25,5.0,1.8,3.1,4.33,1.8,3.25,4.0,1.72,3.2,4.33,0102
67,E0,30/09/01,Fulham,Chelsea,1,1,D,0,1,A,21159.0,G. Poll,4,9,1,3,0,1,5,7,5,14,5,0,1,4,0,1,10,65,,,,2.4,2.9,2.4,2.6,3.2,2.37,2.5,3.2,2.5,2.5,3.4,2.38,2.62,2.9,2.5,0102
68,E0,30/09/01,Ipswich,Leeds,1,2,A,1,0,H,22643.0,A. P. D'Urso,11,11,6,7,1,0,10,8,8,8,0,11,0,1,0,0,0,10,,,,2.9,2.9,2.1,3.0,3.2,2.1,3.25,3.25,2.0,3.25,3.25,2.0,3.2,3.0,2.1,0102
69,E0,30/09/01,Newcastle,Liverpool,0,2,A,0,1,A,52095.0,G. P. Barber,7,6,3,2,0,0,7,0,14,23,3,5,1,4,0,0,10,40,,,,2.4,2.9,2.4,2.6,3.2,2.37,2.7,3.25,2.3,2.75,3.25,2.25,2.75,3.1,2.3,0102
70,E0,13/10/01,Bolton,Newcastle,0,4,A,0,1,A,25631.0,M. A. Riley,9,15,3,8,0,1,7,8,10,9,2,6,2,2,1,0,45,20,,,,2.5,3.0,2.5,2.4,3.25,2.5,,,,2.5,3.2,2.5,2.4,3.1,2.6,0102
71,E0,13/10/01,Charlton,Middlesbrough,0,0,D,0,0,D,20451.0,D. R. Elleray,8,11,4,4,0,0,13,4,14,13,6,0,2,1,0,0,20,10,,,,2.2,3.0,2.9,2.0,3.2,3.2,,,,1.91,3.25,3.5,2.0,3.2,3.2,0102
72,E0,13/10/01,Chelsea,Leicester,2,0,H,2,0,H,40370.0,J. T. Winter,22,8,10,2,1,0,5,3,9,13,1,5,0,0,0,0,0,0,,,,1.35,4.0,7.0,1.33,4.0,8.0,,,,1.36,4.33,6.5,1.28,4.5,8.0,0102
73,E0,13/10/01,Ipswich,Everton,0,0,D,0,0,D,22820.0,C. R. Wilkes,7,9,4,6,0,0,8,6,8,5,4,7,0,1,0,0,0,10,,,,2.0,3.1,3.2,2.2,3.2,2.8,,,,2.0,3.25,3.25,2.0,3.2,3.2,0102
74,E0,13/10/01,Liverpool,Leeds,1,1,D,0,1,A,44352.0,A. G. Wiley,10,9,2,3,1,0,6,4,11,14,0,2,3,2,0,0,30,20,,,,2.0,3.1,3.2,,,,,,,2.1,3.25,3.0,2.2,3.2,2.8,0102
75,E0,13/10/01,Southampton,Arsenal,0,2,A,0,1,A,29759.0,G. P. Barber,3,21,0,8,0,2,1,6,15,9,2,7,2,1,1,0,45,10,,,,3.6,3.2,1.8,4.33,3.2,1.73,,,,4.0,3.4,1.73,4.33,3.2,1.72,0102
76,E0,13/10/01,Sunderland,Man United,1,3,A,0,1,A,48305.0,G. Poll,15,13,7,8,1,2,3,4,12,15,1,8,0,0,0,0,0,0,,,,3.2,3.1,2.0,3.2,3.2,2.0,,,,3.4,3.4,1.91,3.5,3.2,1.9,0102
77,E0,14/10/01,Aston Villa,Fulham,2,0,H,0,0,D,28579.0,P. A. Durkin,9,11,3,3,0,0,5,2,9,8,3,0,1,1,0,0,10,10,,,,1.8,3.1,3.8,1.8,3.2,4.0,,,,1.8,3.25,4.0,1.9,3.0,3.75,0102
78,E0,14/10/01,Blackburn,West Ham,7,1,H,3,1,H,22712.0,A. P. D'Urso,24,12,14,5,0,0,7,7,8,6,2,0,1,3,0,1,10,55,,,,1.85,3.1,3.6,1.8,3.2,4.0,,,,1.8,3.4,3.75,1.83,3.2,3.75,0102
79,E0,15/10/01,Tottenham,Derby,3,1,H,2,1,H,30148.0,M. R. Halsey,24,8,12,6,1,0,16,2,11,6,3,2,0,2,0,0,0,20,,,,1.6,3.4,4.6,1.5,3.4,6.0,,,,1.53,3.5,5.5,1.53,3.4,5.5,0102
80,E0,20/10/01,Arsenal,Blackburn,3,3,D,0,1,A,38108.0,U. D. Rennie,18,9,11,5,0,0,5,4,13,20,5,8,1,2,0,0,10,20,1.34,4.0,8.0,1.4,3.9,6.0,1.3,4.33,8.0,,,,1.33,4.33,7.5,,,,0102
