,Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Attendance,Referee,HS,AS,HST,AST,HHW,AHW,HC,AC,HF,AF,HO,AO,HY,AY,HR,AR,HBP,ABP,GBH,GBD,GBA,IWH,IWD,IWA,LBH,LBD,LBA,SBH,SBD,SBA,SYH,SYD,SYA,WHH,WHD,WHA,season
233,E0,30/01/02,Aston Villa,Everton,0,0,D,0,0,D,32460.0,"Foy, C. J.",8,6,2,0,1,0,5,1,14,21,0,2,1,3,0,0,10,30,1.65,3.3,4.85,1.7,3.2,4.2,1.73,3.2,4.33,1.7269999999999999,3.2,4.5,1.6669999999999998,3.4,4.5,1.61,3.3,5.0,0102
234,E0,30/01/02,Blackburn,Arsenal,2,3,A,2,2,D,25983.0,"Gallagher, D. J.",10,9,4,5,0,0,6,2,18,21,2,7,2,2,0,1,20,45,3.65,3.25,1.88,3.5,3.1,1.9,4.0,3.2,1.8,3.75,3.25,1.85,3.5,3.25,1.909,4.0,3.1,1.8,0102
235,E0,30/01/02,Chelsea,Leeds,2,0,H,2,0,H,40614.0,"Bennett, S. G.",14,6,3,4,1,0,5,6,11,22,1,6,1,2,0,0,10,20,2.28,3.15,2.8,2.1,3.0,3.1,2.25,3.2,2.75,2.375,3.2,2.625,2.25,3.25,2.75,2.3,3.1,2.75,0102
236,E0,30/01/02,Ipswich,Fulham,1,0,H,1,0,H,25156.0,"Wiley, A. G.",13,7,8,3,0,0,10,5,18,11,4,1,1,2,0,0,10,20,2.2,3.2,2.9,2.2,3.0,2.9,2.2,3.25,2.75,2.2,3.2,2.875,2.2,3.25,2.8,2.2,3.1,2.87,0102
237,E0,30/01/02,Liverpool,Leicester,1,0,H,0,0,D,42305.0,"Knight, B.",11,3,4,0,0,0,9,3,9,21,3,1,1,2,0,0,10,20,1.25,4.75,9.5,1.35,4.0,7.0,1.25,4.5,10.0,1.25,4.5,11.0,1.25,4.5,11.0,1.22,5.0,9.5,0102
238,E0,30/01/02,Southampton,West Ham,2,0,H,1,0,H,31879.0,"Dowd, P.",10,11,8,4,0,0,4,2,16,13,2,1,0,3,0,0,0,30,2.05,3.15,3.25,2.0,3.1,3.2,1.91,3.25,3.4,2.1,3.2,3.1,2.1,3.25,3.0,2.0,3.2,3.2,0102
239,E0,30/01/02,Tottenham,Newcastle,1,3,A,1,0,H,35798.0,"Dean, M. L",8,10,6,4,0,0,5,4,8,5,1,2,1,1,0,0,10,10,2.2,3.2,2.9,2.2,3.0,2.9,2.1,3.2,3.0,2.1,3.2,3.0,2.25,3.25,2.75,2.2,3.25,2.75,0102
240,E0,02/02/02,Arsenal,Southampton,1,1,D,1,0,H,38024.0,"Wilkes, C. R.",14,4,4,1,1,0,4,3,13,22,6,7,2,3,0,0,20,30,1.3,4.5,8.0,1.35,4.0,7.0,1.33,3.75,9.0,1.3330000000000002,4.333,8.0,1.286,4.5,8.5,1.3,4.33,8.0,0102
241,E0,02/02/02,Derby,Tottenham,1,0,H,1,0,H,27721.0,"Rennie, U. D.",12,7,7,3,0,0,9,6,21,8,6,7,3,2,0,0,30,20,2.82,3.25,2.2,2.9,3.0,2.2,2.75,3.2,2.25,2.8,3.25,2.25,2.8,3.25,2.2,2.8,3.2,2.2,0102
242,E0,02/02/02,Everton,Ipswich,1,2,A,1,2,A,33069.0,"Dunn, S. W.",9,5,4,3,0,0,2,4,19,16,3,0,1,0,0,0,10,0,2.02,3.3,3.15,1.9,3.1,3.5,1.91,3.25,3.4,2.1,3.2,3.1,2.0,3.25,3.25,2.1,3.2,3.0,0102
243,E0,02/02/02,Fulham,Aston Villa,0,0,D,0,0,D,20041.0,"Messias, M. D.",9,15,3,9,0,0,9,4,12,14,3,3,1,2,0,0,10,20,2.05,3.1,3.25,2.0,3.0,3.3,2.1,3.2,3.0,2.05,3.2,3.2,2.1,3.25,3.0,2.0,3.1,3.3,0102
244,E0,02/02/02,Leicester,Chelsea,2,3,A,1,0,H,19950.0,"Barber, G. P.",16,9,9,5,0,0,6,2,16,17,3,1,1,3,0,0,10,30,3.9,3.35,1.78,4.0,3.2,1.75,4.33,3.2,1.73,4.333,3.4,1.7,4.333,3.25,1.7269999999999999,4.5,3.5,1.61,0102
245,E0,02/02/02,Man United,Sunderland,4,1,H,4,1,H,67587.0,"Styles, R.",18,6,8,3,1,0,11,2,6,11,4,2,1,3,0,0,10,30,1.22,5.1,10.0,1.25,4.5,9.0,1.25,4.5,10.0,1.25,4.75,10.0,1.2,5.5,10.0,1.2,5.0,11.0,0102
246,E0,02/02/02,Newcastle,Bolton,3,2,H,2,2,D,52094.0,"Elleray, D. R.",10,10,6,6,0,0,13,6,3,9,2,2,0,0,0,0,0,0,1.42,3.7,7.0,1.4,3.9,6.0,1.4,3.75,7.0,1.4,3.75,7.5,1.364,4.333,6.5,1.36,3.75,8.0,0102
247,E0,02/02/02,West Ham,Blackburn,2,0,H,1,0,H,35307.0,"Jones, P.",13,14,6,2,0,1,5,8,10,20,1,1,2,3,0,0,20,30,1.9,3.25,3.55,1.85,3.1,3.6,2.1,3.2,3.0,2.1,3.2,3.1,1.909,3.25,3.5,1.9,3.25,3.4,0102
248,E0,03/02/02,Leeds,Liverpool,0,4,A,0,1,A,40216.0,"Poll, G.",13,11,5,7,0,1,7,6,14,9,2,0,2,1,0,0,20,10,2.25,3.2,2.78,2.2,3.0,2.9,2.25,3.2,2.75,2.25,3.2,2.8,2.25,3.25,2.75,2.3,3.2,2.62,0102
249,E0,03/02/02,Middlesbrough,Charlton,0,0,D,0,0,D,24189.0,"Riley, M. A.",7,8,3,2,0,0,5,7,17,15,0,5,1,2,0,0,10,20,2.02,3.25,3.2,1.9,3.1,3.5,2.0,3.2,3.2,2.0,3.2,3.3,,,,2.0,3.2,3.2,0102
250,E0,09/02/02,Aston Villa,Chelsea,1,1,D,1,0,H,41137.0,"Durkin, P. A.",7,9,3,3,0,0,3,8,10,10,4,4,1,1,0,0,10,10,2.48,3.1,2.55,2.7,3.0,2.3,2.6,3.2,2.37,2.6,3.1,2.5,2.375,3.2,2.6,2.5,3.1,2.5,0102
251,E0,09/02/02,Bolton,West Ham,1,0,H,1,0,H,24342.0,"Pugh, D.",4,9,3,2,0,0,4,10,11,12,1,4,1,3,0,0,10,30,2.2,3.2,2.9,2.2,3.0,2.9,2.25,3.2,2.75,2.2,3.2,2.9,2.375,3.2,2.6,2.25,3.1,2.8,0102
252,E0,09/02/02,Derby,Sunderland,0,1,A,0,0,D,31771.0,"Poll, G.",9,8,4,4,1,0,7,8,13,15,1,8,0,1,0,0,0,10,2.25,3.15,2.85,2.2,3.0,2.9,2.25,3.2,2.75,2.15,3.2,3.0,2.2,3.25,2.8,2.2,3.2,2.8,0102
253,E0,09/02/02,Fulham,Blackburn,2,0,H,1,0,H,19580.0,"Halsey, M. R.",13,10,8,6,1,2,5,2,18,15,4,1,3,2,0,1,30,45,1.85,3.2,3.8,1.8,3.1,3.8,1.8,3.2,4.0,1.95,3.1,3.6,1.8330000000000002,3.25,3.75,1.9,3.0,3.75,0102
254,E0,09/02/02,Ipswich,Liverpool,0,6,A,0,2,A,25608.0,"Bennett, S. G.",4,14,2,11,0,0,7,9,2,4,2,4,0,0,0,0,0,0,3.35,3.25,1.95,3.2,3.1,2.0,3.2,3.2,2.0,3.2,3.2,2.05,3.25,3.25,2.0,3.4,3.25,1.9,0102
255,E0,09/02/02,Middlesbrough,Leeds,2,2,D,0,1,A,30221.0,"Barry, N. S.",10,10,5,6,0,0,7,4,15,11,4,6,1,1,0,0,10,10,3.05,3.2,2.1,2.8,2.9,2.3,3.0,3.0,2.2,3.0,3.1,2.2,2.8,3.25,2.2,3.0,3.2,2.1,0102
256,E0,09/02/02,Newcastle,Southampton,3,1,H,3,1,H,51857.0,"Knight, B.",16,11,10,4,2,0,5,4,7,8,3,3,0,1,0,0,0,10,1.48,3.7,5.85,1.5,3.7,5.0,1.5,3.4,6.0,1.5,3.5,6.5,1.444,3.75,6.5,1.5,3.4,6.0,0102
257,E0,09/02/02,Tottenham,Leicester,2,1,H,1,0,H,35973.0,"D'Urso, A. P.",12,7,4,6,1,0,8,8,8,9,3,5,0,1,0,0,0,10,1.42,3.65,7.25,1.55,3.5,4.8,1.44,3.6,6.5,1.444,3.6,7.0,1.4,4.0,6.5,1.36,3.75,8.0,0102
258,E0,10/02/02,Charlton,Man United,0,2,A,0,1,A,26475.0,"Wiley, A. G.",9,10,1,5,0,0,7,5,8,9,1,2,0,1,0,0,0,10,7.0,3.8,1.4,5.0,3.7,1.5,6.0,3.75,1.44,7.0,4.0,1.4,6.5,3.75,1.444,8.0,3.75,1.36,0102
259,E0,10/02/02,Everton,Arsenal,0,1,A,0,0,D,30859.0,"Winter, J. T.",6,6,2,3,1,0,1,5,17,20,3,6,0,5,0,0,0,50,3.9,3.15,1.85,4.0,3.2,1.75,4.33,3.2,1.73,4.2,3.25,1.8,4.333,3.25,1.7269999999999999,3.8,3.25,1.8,0102
260,E0,19/02/02,Middlesbrough,Fulham,2,1,H,1,0,H,26235.0,"Gallagher, D. J.",11,10,5,5,1,0,8,10,13,14,6,3,1,2,0,0,10,20,2.35,3.2,2.65,2.2,2.9,3.0,2.5,2.87,2.62,2.4,3.0,2.75,2.375,3.0,2.75,2.4,2.9,2.75,0102
261,E0,23/02/02,Arsenal,Fulham,4,1,H,3,1,H,38029.0,"Rennie, U. D.",16,6,10,5,1,0,7,5,19,14,4,1,0,1,0,0,0,10,1.4,3.75,7.45,1.55,3.5,4.8,1.4,3.75,7.0,1.444,3.6,7.0,1.4,4.0,6.5,1.44,3.5,7.0,0102
262,E0,23/02/02,Leicester,Derby,0,3,A,0,0,D,21620.0,"Riley, M. A.",6,5,3,4,0,0,8,2,16,15,1,0,4,2,0,0,40,20,2.1,3.25,3.0,2.1,3.0,3.1,2.2,3.25,2.75,2.2,3.2,2.9,2.2,3.25,2.8,2.1,3.2,3.0,0102
263,E0,23/02/02,Liverpool,Everton,1,1,D,0,0,D,44371.0,"Elleray, D. R.",13,6,5,3,0,0,9,4,9,13,4,2,0,2,0,0,0,20,1.47,3.5,6.7,1.55,3.5,4.8,1.44,3.6,6.5,1.5,3.4,6.5,1.5330000000000001,3.4,6.0,1.5,3.3,6.5,0102
264,E0,23/02/02,Man United,Aston Villa,1,0,H,0,0,D,67592.0,"Winter, J. T.",14,4,4,2,0,0,9,2,9,9,5,4,0,0,0,0,0,0,1.35,4.0,8.0,1.35,4.0,7.0,1.33,4.0,8.0,1.4,3.75,7.5,1.3,4.333,8.5,1.33,4.0,8.0,0102
265,E0,23/02/02,Southampton,Bolton,0,0,D,0,0,D,31380.0,"Wolstenholme, E. K.",8,4,2,2,0,0,6,6,17,9,1,7,1,3,1,0,35,30,1.9,3.2,3.6,2.0,3.1,3.2,1.8,3.2,4.0,2.0,3.2,3.3,1.8,3.4,3.75,2.0,3.2,3.2,0102
266,E0,23/02/02,West Ham,Middlesbrough,1,0,H,0,0,D,35420.0,"Foy, C. J.",12,7,8,4,0,0,12,3,17,11,1,1,2,5,0,1,20,75,1.9,3.15,3.7,1.9,3.1,3.5,1.83,3.2,3.75,1.85,3.25,3.8,1.8330000000000002,3.25,3.75,1.9,3.2,3.5,0102
267,E0,24/02/02,Leeds,Charlton,0,0,D,0,0,D,39374.0,"Dean, M. L",14,9,2,2,1,0,9,2,12,17,5,3,0,3,0,0,0,30,1.45,3.6,6.7,1.45,3.8,5.4,1.57,3.5,5.0,1.444,3.6,7.0,1.444,3.75,6.5,1.5,3.4,6.0,0102
268,E0,24/02/02,Sunderland,Newcastle,0,1,A,0,0,D,48290.0,"Barber, G. P.",11,13,4,5,0,1,5,11,19,16,1,1,3,1,0,0,30,10,2.75,3.1,2.33,2.7,3.0,2.3,2.8,2.87,2.37,2.75,3.1,2.375,2.75,3.25,2.25,2.8,3.1,2.25,0102
269,E0,02/03/02,Aston Villa,West Ham,2,1,H,1,1,D,37341.0,"Barber, G. P.",10,4,7,3,0,0,9,4,12,19,3,1,0,1,0,0,0,10,1.68,3.35,4.55,1.7,3.2,4.2,1.67,3.25,4.5,1.7269999999999999,3.25,4.5,1.7269999999999999,3.25,4.333,1.66,3.3,4.5,0102
270,E0,02/03/02,Bolton,Blackburn,1,1,D,1,0,H,27203.0,"Durkin, P. A.",11,6,5,3,0,0,7,5,22,11,3,1,1,0,0,1,10,25,2.25,3.15,2.8,2.3,2.9,2.8,2.25,3.2,2.75,2.3,3.1,2.875,2.2,3.25,2.8,2.37,3.1,2.62,0102
271,E0,02/03/02,Charlton,Chelsea,2,1,H,0,0,D,26354.0,"Poll, G.",9,4,6,2,0,0,5,4,13,13,9,2,2,1,0,0,20,10,3.05,3.15,2.12,3.0,2.9,2.2,2.8,3.2,2.2,3.0,3.1,2.2,2.875,3.2,2.2,3.0,3.0,2.2,0102
272,E0,02/03/02,Fulham,Liverpool,0,2,A,0,1,A,21103.0,"Wiley, A. G.",11,10,5,4,1,0,8,4,13,14,0,3,3,2,0,0,30,20,3.05,3.1,2.15,3.1,3.0,2.1,3.0,3.0,2.2,3.1,3.1,2.15,2.875,3.2,2.2,3.1,2.87,2.2,0102
273,E0,02/03/02,Ipswich,Southampton,1,3,A,0,0,D,25440.0,"Halsey, M. R.",8,5,4,4,0,0,4,3,9,5,1,0,0,1,0,0,0,10,1.95,3.15,3.5,1.9,3.1,3.5,1.83,3.2,3.75,1.8330000000000002,3.2,4.0,,,,1.8,3.3,3.75,0102
274,E0,02/03/02,Middlesbrough,Leicester,1,0,H,1,0,H,25734.0,"Wolstenholme, E. K.",11,6,7,1,1,0,5,6,17,15,7,3,2,4,0,0,20,40,1.55,3.5,5.5,1.5,3.7,5.0,1.57,3.5,5.0,1.615,3.3,5.5,1.571,3.4,5.5,1.5,3.4,6.0,0102
275,E0,02/03/02,Newcastle,Arsenal,0,2,A,0,2,A,52067.0,"Barry, N. S.",13,9,6,6,0,0,5,8,17,17,3,4,0,1,0,0,0,10,2.5,3.05,2.6,2.4,3.0,2.6,2.5,3.25,2.4,2.5,3.1,2.6,2.5,3.2,2.5,2.5,3.1,2.5,0102
276,E0,02/03/02,Tottenham,Sunderland,2,1,H,1,1,D,36062.0,"Styles, R.",17,7,7,2,0,0,5,5,5,8,2,2,0,1,0,0,0,10,1.73,3.3,4.25,1.7,3.2,4.2,1.67,3.25,4.5,1.6669999999999998,3.4,4.6,1.615,3.4,5.0,1.61,3.3,5.0,0102
277,E0,03/03/02,Derby,Man United,2,2,D,1,1,D,33041.0,"Dunn, S. W.",12,22,7,9,0,2,4,10,12,13,4,5,2,0,0,0,20,0,6.8,3.75,1.4,5.0,3.7,1.5,7.0,4.0,1.36,7.5,4.0,1.4,7.5,4.0,1.364,10.0,4.0,1.28,0102
278,E0,03/03/02,Everton,Leeds,0,0,D,0,0,D,33226.0,"D'Urso, A. P.",12,7,7,3,0,0,3,4,9,21,1,1,1,2,0,1,10,45,2.87,3.1,2.25,2.9,3.0,2.2,2.75,3.2,2.25,2.875,3.2,2.25,2.8,3.25,2.2,2.87,3.0,2.25,0102
279,E0,05/03/02,Arsenal,Derby,1,0,H,0,0,D,37878.0,"Barber, G. P.",17,0,8,0,1,0,9,1,13,16,7,2,1,2,0,0,10,20,1.2,5.2,11.0,1.25,4.5,9.0,1.17,5.5,12.0,1.222,5.0,11.0,1.167,5.5,13.0,1.2,5.0,11.0,0102
280,E0,05/03/02,Blackburn,Aston Villa,3,0,H,1,0,H,21988.0,"Bennett, S. G.",21,6,9,4,3,0,5,5,11,15,7,5,1,2,0,0,10,20,2.15,3.2,2.95,2.1,3.0,3.1,2.2,3.2,2.8,2.1,3.2,3.2,2.25,3.2,2.75,2.1,3.2,3.0,0102
281,E0,05/03/02,Sunderland,Bolton,1,0,H,1,0,H,43011.0,"Poll, G.",11,10,4,4,0,0,1,7,13,14,6,4,2,1,0,0,20,10,1.85,3.25,3.75,1.9,3.1,3.5,1.91,3.2,3.5,1.909,3.2,3.75,1.8330000000000002,3.25,3.75,1.83,3.2,3.75,0102
282,E0,06/03/02,Chelsea,Fulham,3,2,H,2,1,H,39744.0,"Jones, P.",14,12,8,6,0,1,3,5,12,12,7,3,1,0,0,0,10,0,1.6,3.25,5.5,1.6,3.4,4.6,1.57,3.5,5.0,1.6,3.4,5.5,1.615,3.4,5.0,1.61,3.1,5.5,0102
283,E0,06/03/02,Leeds,Ipswich,2,0,H,0,0,D,39414.0,"Gallagher, D. J.",11,9,7,3,0,0,7,5,11,15,1,2,1,3,0,0,10,30,1.5,3.5,6.1,1.5,3.5,5.4,1.67,3.4,4.33,1.5330000000000001,3.5,6.0,1.5330000000000001,3.5,5.5,1.5,3.4,6.0,0102
284,E0,06/03/02,Liverpool,Newcastle,3,0,H,1,0,H,44204.0,"Winter, J. T.",23,11,11,2,1,0,5,6,8,13,5,1,0,0,0,0,0,0,1.77,3.4,3.9,1.85,3.1,3.6,1.67,3.4,4.33,1.75,3.25,4.333,1.6669999999999998,3.5,4.333,1.66,3.3,4.5,0102
285,E0,06/03/02,Man United,Tottenham,4,0,H,2,0,H,67599.0,"Riley, M. A.",25,7,14,2,0,0,14,3,6,13,4,1,2,3,0,1,20,55,1.3,4.4,8.0,1.35,4.0,7.0,1.36,4.0,7.0,1.3,4.333,9.0,1.3330000000000002,4.0,8.5,1.3,4.33,8.0,0102
286,E0,06/03/02,Southampton,Middlesbrough,1,1,D,1,0,H,28931.0,"Rennie, U. D.",9,4,4,1,0,0,13,1,17,12,5,3,1,1,0,1,10,35,1.9,3.3,3.55,2.0,3.1,3.2,1.8,3.2,4.0,1.9,3.2,3.75,1.909,3.25,3.5,1.9,3.25,3.4,0102
287,E0,06/03/02,West Ham,Everton,1,0,H,0,0,D,29883.0,"Knight, B.",16,6,6,2,0,0,10,3,8,13,4,0,0,2,0,0,0,20,1.95,3.2,3.4,1.8,3.1,3.8,1.73,3.2,4.33,1.909,3.1,4.0,1.7269999999999999,3.25,4.333,1.9,3.1,3.6,0102
288,E0,09/03/02,Leicester,Charlton,1,1,D,1,1,D,18562.0,"Wilkes, C. R.",10,11,5,6,0,1,11,5,15,16,1,4,1,3,0,0,10,30,2.7,3.2,2.3,2.8,3.1,2.2,2.8,3.2,2.2,2.75,3.2,2.3,2.75,3.25,2.25,2.75,3.25,2.2,0102
289,E0,13/03/02,Blackburn,Ipswich,2,1,H,2,0,H,23305.0,"Dowd, P.",11,6,7,3,0,0,9,2,24,17,9,8,3,2,0,0,30,20,1.73,3.3,4.2,1.75,3.2,4.0,1.8,3.2,4.0,1.7,3.25,4.5,1.6669999999999998,3.5,4.333,1.72,3.25,4.2,0102
290,E0,13/03/02,Chelsea,Tottenham,4,0,H,1,0,H,39652.0,"Wiley, A. G.",24,5,13,0,0,0,6,3,10,14,0,5,1,3,0,1,10,55,1.57,3.6,5.0,1.55,3.5,4.8,1.61,3.25,5.0,1.571,3.4,5.5,1.6669999999999998,3.4,4.5,1.61,3.25,5.0,0102
291,E0,16/03/02,Bolton,Derby,1,3,A,0,1,A,25893.0,"Elleray, D. R.",6,3,2,2,0,1,7,3,13,13,3,4,0,0,1,0,25,0,2.1,3.05,3.2,2.0,3.0,3.3,2.2,3.25,2.75,2.25,3.2,2.875,2.0,3.25,3.25,2.2,3.0,3.0,0102
292,E0,16/03/02,Chelsea,Sunderland,4,0,H,1,0,H,40218.0,"Knight, B.",12,8,7,3,0,0,6,3,8,13,0,7,2,2,0,0,20,20,1.43,3.7,6.6,1.45,3.8,5.4,1.44,3.6,6.5,1.5,3.4,6.5,1.444,3.6,7.0,1.44,3.6,6.5,0102
293,E0,16/03/02,Everton,Fulham,2,1,H,2,0,H,34639.0,"Barber, G. P.",5,11,2,5,0,1,0,11,16,15,3,3,2,4,1,0,45,40,2.32,3.0,2.85,2.0,3.0,3.3,2.37,3.2,2.6,2.3,3.1,2.875,2.5,3.0,2.625,2.37,2.9,2.75,0102
294,E0,16/03/02,Middlesbrough,Liverpool,1,2,A,0,1,A,31253.0,"D'Urso, A. P.",15,8,5,7,0,0,7,3,10,12,3,7,0,2,0,0,0,20,3.8,3.2,1.85,3.2,3.1,2.0,3.2,3.5,1.91,4.0,3.2,1.8,4.0,3.2,1.8,3.5,3.2,1.9,0102
295,E0,16/03/02,Newcastle,Ipswich,2,2,D,0,0,D,51115.0,"Riley, M. A.",20,7,8,4,0,0,12,3,11,15,2,0,1,1,0,0,10,10,1.42,3.8,6.7,1.4,3.9,6.0,1.5,3.4,6.0,1.444,3.75,7.0,1.444,3.75,6.5,1.4,3.6,7.5,0102
296,E0,16/03/02,Southampton,Leicester,2,2,D,1,2,A,30012.0,"Dean, M. L",9,6,5,4,1,1,6,2,15,13,1,10,0,3,0,0,0,30,1.47,3.6,6.5,1.6,3.4,4.6,1.5,3.4,6.0,1.5330000000000001,3.4,6.5,1.444,3.75,6.5,1.4,3.6,7.5,0102
297,E0,16/03/02,West Ham,Man United,3,5,A,2,2,D,35281.0,"Halsey, M. R.",10,14,3,9,0,0,3,3,13,8,1,2,2,2,0,0,20,20,5.1,3.4,1.6,4.2,3.2,1.7,5.0,3.25,1.61,4.5,3.4,1.6669999999999998,5.0,3.75,1.5330000000000001,5.0,3.5,1.57,0102
298,E0,17/03/02,Aston Villa,Arsenal,1,2,A,1,0,H,41520.0,"Dunn, S. W.",8,6,3,3,0,0,10,2,10,12,0,5,1,2,0,0,10,20,3.35,3.1,2.0,3.3,3.0,2.0,3.75,3.2,1.83,3.5,3.25,1.95,3.75,3.25,1.8330000000000002,3.75,3.2,1.83,0102
299,E0,17/03/02,Leeds,Blackburn,3,1,H,2,0,H,39857.0,"Poll, G.",18,15,8,8,0,0,4,4,15,16,3,0,2,1,0,0,20,10,1.54,3.45,5.65,1.6,3.4,4.6,1.67,3.25,4.5,1.571,3.4,5.75,1.5330000000000001,3.5,5.5,1.57,3.25,5.5,0102
300,E0,18/03/02,Tottenham,Charlton,0,1,A,0,0,D,29602.0,"Winter, J. T.",13,10,5,4,1,0,4,6,5,13,0,3,1,0,0,0,10,0,1.9,3.1,3.7,1.9,3.1,3.5,1.8,3.2,4.0,1.8,3.4,3.8,1.7269999999999999,3.25,4.333,1.8,3.1,4.0,0102
301,E0,23/03/02,Charlton,Bolton,1,2,A,0,2,A,26358.0,"Foy, C. J.",6,6,4,4,0,0,4,1,15,17,5,6,1,2,0,0,10,20,1.78,3.25,4.05,1.9,3.1,3.5,1.67,3.4,4.33,1.8,3.25,4.0,1.571,3.6,5.0,1.66,3.3,4.5,0102
302,E0,23/03/02,Derby,Everton,3,4,A,0,1,A,33297.0,"Barry, N. S.",12,8,4,7,0,0,8,0,12,21,6,9,2,3,0,0,20,30,2.0,3.2,3.3,2.1,3.0,3.1,1.83,3.2,3.75,2.0,3.2,3.3,2.0,3.25,3.25,2.0,3.1,3.3,0102
303,E0,23/03/02,Ipswich,Aston Villa,0,0,D,0,0,D,25247.0,"Pugh, D.",13,6,3,2,1,0,8,6,15,12,4,3,1,2,0,0,10,20,2.27,3.1,2.85,2.1,3.0,3.1,2.2,3.25,2.75,2.3,3.2,2.7,2.375,3.2,2.6,2.4,3.1,2.6,0102
304,E0,23/03/02,Leicester,Leeds,0,2,A,0,2,A,18976.0,"Dunn, S. W.",11,12,5,8,2,2,8,7,12,10,0,0,2,2,0,0,20,20,5.5,3.6,1.52,4.6,3.4,1.6,4.5,3.5,1.61,5.0,3.4,1.615,4.5,3.6,1.615,4.5,3.3,1.66,0102
